"Date","Channel Id","Channel Name","Territory","Minutes Streamed","Unique Streams","Consumption Type"
"2025-10-01","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","645187.69","13799","AdSupportedLinear"
"2025-10-01","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","764517.25","16453","AdSupportedLinear"
"2025-10-01","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","761445.06","14237","AdSupportedLinear"
"2025-10-01","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Steve Wilkos presented by Nosey","US","226656.94","4537","AdSupportedLinear"
"2025-10-01","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","173965.45","3391","AdSupportedLinear"
"2025-10-02","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","669082.81","14753","AdSupportedLinear"
"2025-10-02","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","685347.00","14664","AdSupportedLinear"
"2025-10-02","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","815169.62","14890","AdSupportedLinear"
"2025-10-02","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","729457.56","15628","AdSupportedLinear"
"2025-10-02","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","150597.31","3370","AdSupportedLinear"
"2025-10-03","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","684425.06","15613","AdSupportedLinear"
"2025-10-03","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","712083.62","13484","AdSupportedLinear"
"2025-10-03","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","431315.69","9245","AdSupportedLinear"
"2025-10-03","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","794115.62","15779","AdSupportedLinear"
"2025-10-03","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","158629.08","3406","AdSupportedLinear"
"2025-10-04","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","636655.69","16178","AdSupportedLinear"
"2025-10-04","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","705022.94","15059","AdSupportedLinear"
"2025-10-04","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","531035.62","11792","AdSupportedLinear"
"2025-10-04","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","730147.38","15686","AdSupportedLinear"
"2025-10-04","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","134389.69","3351","AdSupportedLinear"
"2025-10-05","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","375958.94","14219","AdSupportedLinear"
"2025-10-05","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","668900.00","16359","AdSupportedLinear"
"2025-10-05","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","456148.56","12217","AdSupportedLinear"
"2025-10-05","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","694814.56","16072","AdSupportedLinear"
"2025-10-05","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","99310.67","2911","AdSupportedLinear"
"2025-10-06","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","444336.03","12662","AdSupportedLinear"
"2025-10-06","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","761128.75","16104","AdSupportedLinear"
"2025-10-06","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","634259.44","13354","AdSupportedLinear"
"2025-10-06","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","795852.94","16837","AdSupportedLinear"
"2025-10-06","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","113196.38","2944","AdSupportedLinear"
"2025-10-07","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","537258.62","12473","AdSupportedLinear"
"2025-10-07","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","859592.62","17074","AdSupportedLinear"
"2025-10-07","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","664786.44","14028","AdSupportedLinear"
"2025-10-07","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","738676.94","15796","AdSupportedLinear"
"2025-10-07","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","149533.66","3185","AdSupportedLinear"
"2025-10-08","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","601856.25","13050","AdSupportedLinear"
"2025-10-08","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","662987.25","16448","AdSupportedLinear"
"2025-10-08","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","667370.38","14258","AdSupportedLinear"
"2025-10-08","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","718830.00","15693","AdSupportedLinear"
"2025-10-08","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","148900.14","3235","AdSupportedLinear"
"2025-10-09","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","612800.88","13961","AdSupportedLinear"
"2025-10-09","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","642613.69","14598","AdSupportedLinear"
"2025-10-09","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","723275.94","14273","AdSupportedLinear"
"2025-10-09","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","766497.19","15988","AdSupportedLinear"
"2025-10-09","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","146340.39","3594","AdSupportedLinear"
"2025-10-10","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","679164.25","15620","AdSupportedLinear"
"2025-10-10","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","712027.56","13818","AdSupportedLinear"
"2025-10-10","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","462752.69","9738","AdSupportedLinear"
"2025-10-10","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","825349.56","17086","AdSupportedLinear"
"2025-10-10","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","140276.05","4015","AdSupportedLinear"
"2025-10-11","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","589735.12","15994","AdSupportedLinear"
"2025-10-11","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","696144.06","15151","AdSupportedLinear"
"2025-10-11","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","480230.53","11839","AdSupportedLinear"
"2025-10-11","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","769079.00","16084","AdSupportedLinear"
"2025-10-11","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","145097.27","5187","AdSupportedLinear"
"2025-10-12","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","384624.00","14579","AdSupportedLinear"
"2025-10-12","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","697701.00","16160","AdSupportedLinear"
"2025-10-12","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","467247.34","12176","AdSupportedLinear"
"2025-10-12","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","805205.94","16525","AdSupportedLinear"
"2025-10-12","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","102894.83","4799","AdSupportedLinear"
"2025-10-13","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","447340.69","12800","AdSupportedLinear"
"2025-10-13","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","767666.81","16700","AdSupportedLinear"
"2025-10-13","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","674903.75","13821","AdSupportedLinear"
"2025-10-13","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","821798.56","17075","AdSupportedLinear"
"2025-10-13","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","128029.46","4190","AdSupportedLinear"
"2025-10-14","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","527518.06","11893","AdSupportedLinear"
"2025-10-14","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","818790.12","17066","AdSupportedLinear"
"2025-10-14","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","732813.69","14111","AdSupportedLinear"
"2025-10-14","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","798640.38","16457","AdSupportedLinear"
"2025-10-14","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","151207.98","4243","AdSupportedLinear"
"2025-10-15","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","508152.97","11955","AdSupportedLinear"
"2025-10-15","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","812122.94","16811","AdSupportedLinear"
"2025-10-15","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","742571.81","13849","AdSupportedLinear"
"2025-10-15","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","766217.69","16118","AdSupportedLinear"
"2025-10-15","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","156618.72","4212","AdSupportedLinear"
"2025-10-16","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","606745.19","13440","AdSupportedLinear"
"2025-10-16","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","770177.81","15640","AdSupportedLinear"
"2025-10-16","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","752962.31","14451","AdSupportedLinear"
"2025-10-16","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","881281.44","16805","AdSupportedLinear"
"2025-10-16","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","143568.05","4490","AdSupportedLinear"
"2025-10-17","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","622855.44","14357","AdSupportedLinear"
"2025-10-17","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","765751.62","16260","AdSupportedLinear"
"2025-10-17","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","413636.47","9133","AdSupportedLinear"
"2025-10-17","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","932142.88","16742","AdSupportedLinear"
"2025-10-17","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","144895.14","4190","AdSupportedLinear"
"2025-10-18","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","575214.75","15547","AdSupportedLinear"
"2025-10-18","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","733666.31","16171","AdSupportedLinear"
"2025-10-18","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","502959.28","11123","AdSupportedLinear"
"2025-10-18","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","762926.62","16656","AdSupportedLinear"
"2025-10-18","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","159374.73","5276","AdSupportedLinear"
"2025-10-19","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","380386.47","14115","AdSupportedLinear"
"2025-10-19","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","674374.94","16693","AdSupportedLinear"
"2025-10-19","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","408682.69","11262","AdSupportedLinear"
"2025-10-19","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","747682.94","16655","AdSupportedLinear"
"2025-10-19","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","135716.31","5154","AdSupportedLinear"
"2025-10-20","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","406166.81","12307","AdSupportedLinear"
"2025-10-20","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","794505.06","17092","AdSupportedLinear"
"2025-10-20","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","651682.00","13460","AdSupportedLinear"
"2025-10-20","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","715764.25","17684","AdSupportedLinear"
"2025-10-20","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","143428.33","4135","AdSupportedLinear"
"2025-10-21","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","701412.56","13758","AdSupportedLinear"
"2025-10-21","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","755374.88","16106","AdSupportedLinear"
"2025-10-21","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","641016.75","13013","AdSupportedLinear"
"2025-10-21","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","585849.56","12398","AdSupportedLinear"
"2025-10-21","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","190038.75","4401","AdSupportedLinear"
"2025-10-22","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","849558.38","16110","AdSupportedLinear"
"2025-10-22","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","718799.44","14929","AdSupportedLinear"
"2025-10-22","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","666804.31","13436","AdSupportedLinear"
"2025-10-22","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","514968.28","11181","AdSupportedLinear"
"2025-10-22","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","172770.84","4349","AdSupportedLinear"
"2025-10-23","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","806935.31","16989","AdSupportedLinear"
"2025-10-23","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","729730.69","14272","AdSupportedLinear"
"2025-10-23","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","711913.94","14270","AdSupportedLinear"
"2025-10-23","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","583206.31","12105","AdSupportedLinear"
"2025-10-23","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","153623.67","4337","AdSupportedLinear"
"2025-10-24","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","741234.38","17428","AdSupportedLinear"
"2025-10-24","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","745945.25","13642","AdSupportedLinear"
"2025-10-24","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","383227.91","8967","AdSupportedLinear"
"2025-10-24","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","686957.56","13686","AdSupportedLinear"
"2025-10-24","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","150425.34","4642","AdSupportedLinear"
"2025-10-25","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","645721.81","17815","AdSupportedLinear"
"2025-10-25","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","602314.19","13910","AdSupportedLinear"
"2025-10-25","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","468240.94","11951","AdSupportedLinear"
"2025-10-25","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","574800.06","13013","AdSupportedLinear"
"2025-10-25","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","147101.67","5098","AdSupportedLinear"
"2025-10-26","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","452743.50","15104","AdSupportedLinear"
"2025-10-26","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","616470.56","14034","AdSupportedLinear"
"2025-10-26","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","457035.31","11819","AdSupportedLinear"
"2025-10-26","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","497784.66","13359","AdSupportedLinear"
"2025-10-26","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","129704.02","5103","AdSupportedLinear"
"2025-10-27","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","610002.31","15248","AdSupportedLinear"
"2025-10-27","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","629941.38","13834","AdSupportedLinear"
"2025-10-27","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","671283.62","13787","AdSupportedLinear"
"2025-10-27","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","556394.12","12733","AdSupportedLinear"
"2025-10-27","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","144504.97","4384","AdSupportedLinear"
"2025-10-28","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","926853.88","17475","AdSupportedLinear"
"2025-10-28","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","636084.31","14332","AdSupportedLinear"
"2025-10-28","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","684317.81","14441","AdSupportedLinear"
"2025-10-28","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","541422.25","12591","AdSupportedLinear"
"2025-10-28","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","161969.78","4241","AdSupportedLinear"
"2025-10-29","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","957794.44","18108","AdSupportedLinear"
"2025-10-29","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","600596.38","14076","AdSupportedLinear"
"2025-10-29","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","731047.19","14758","AdSupportedLinear"
"2025-10-29","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","616311.19","13379","AdSupportedLinear"
"2025-10-29","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","159907.66","4277","AdSupportedLinear"
"2025-10-30","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","911595.44","19478","AdSupportedLinear"
"2025-10-30","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","678109.62","14090","AdSupportedLinear"
"2025-10-30","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","795760.31","15024","AdSupportedLinear"
"2025-10-30","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","680749.31","14947","AdSupportedLinear"
"2025-10-30","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","160413.92","4415","AdSupportedLinear"
"2025-10-31","amzn1.dv.gti.4bb0faf5-52da-4afd-a73d-1c3efc4e61b4","Nosey","US","735152.19","17931","AdSupportedLinear"
"2025-10-31","amzn1.dv.gti.792b1add-4005-4f9f-bcc3-f3a9e24b1bbc","Confess by Nosey","US","761131.19","13882","AdSupportedLinear"
"2025-10-31","amzn1.dv.gti.df344758-140b-48b3-bcd0-506ab3ed6c82","Judge Nosey","US","440237.31","9268","AdSupportedLinear"
"2025-10-31","amzn1.dv.gti.e2de6851-3dd1-488d-876f-087b5ca83e5f","Maury presented by Nosey","US","736693.25","15315","AdSupportedLinear"
"2025-10-31","amzn1.dv.gti.60d05943-e945-4adb-a5bf-0571c256acaf","Nosey","UK","143819.17","4285","AdSupportedLinear"
