,,,,,,,,
,PLUTO TV - CONTENT PARTNER REVENUE REPORTING,,,,,,,
,,,,,,,,
,,,,,,,,
,Content Partner,Series Name,Episode Name,Clip Name,Season #,Episode #,Channel Name, Net Revenue per Clip 
,nosey,Divorce Court (Dubbed-LATAM),Amor compartido,Amor compartido,19,22,VOD, $ 0.01 
,nosey,Divorce Court (Dubbed-LATAM),Como una virgen (dubbed),Como una virgen,19,10,VOD, $ 0.01 
,nosey,Divorce Court (Dubbed-LATAM),Construir un hogar,Construir un hogar,19,20,VOD, $ -   
,nosey,Divorce Court (Dubbed-LATAM),Dejemos los secretos,Dejemos los secretos,19,26,VOD, $ 0.01 
,nosey,Divorce Court (Dubbed-LATAM),Deseo no correspondido,Deseo no correspondido,19,13,VOD, $ -   
,nosey,Divorce Court (Dubbed-LATAM),Desordenada y alocada,Desordenada y alocada,19,28,VOD, $ 0.01 
,nosey,Divorce Court (Dubbed-LATAM),El hotel de corazones rotos,El hotel de corazones rotos,19,12,VOD, $ 0.01 
,nosey,Divorce Court (Dubbed-LATAM),El viaje a América (dubbed),El viaje a América,19,5,VOD, $ 0.01 
,nosey,Divorce Court (Dubbed-LATAM),Entre copas,Entre copas,19,17,VOD, $ -   
,nosey,Divorce Court (Dubbed-LATAM),Fin del juego (dubbed),Fin del juego,19,6,VOD, $ 0.01 
,nosey,Divorce Court (Dubbed-LATAM),Fuegos artificiales (dubbed),Fuegos artificiales,19,7,VOD, $ 0.02 
,nosey,Divorce Court (Dubbed-LATAM),Irremplazable,Irremplazable,19,16,VOD, $ -   
,nosey,Divorce Court (Dubbed-LATAM),Johnny sobre la marcha (dubbed),Johnny sobre la marcha,19,1,VOD, $ 0.05 
,nosey,Divorce Court (Dubbed-LATAM),Juego de roles,Juego de roles,19,27,VOD, $ 0.01 
,nosey,Divorce Court (Dubbed-LATAM),La culpa es del alcohol (dubbed),La culpa es del alcohol,19,3,VOD, $ 0.01 
,nosey,Divorce Court (Dubbed-LATAM),La edad es sólo un número,La edad es sólo un número,19,18,VOD, $ -   
,nosey,Divorce Court (Dubbed-LATAM),La ex,La ex,19,24,VOD, $ 0.01 
,nosey,Divorce Court (Dubbed-LATAM),Lo que quieren las mujeres (dubbed),Lo que quieren las mujeres,19,9,VOD, $ -   
,nosey,Divorce Court (Dubbed-LATAM),Marido infiel,Marido infiel,19,11,VOD, $ 0.01 
,nosey,Divorce Court (Dubbed-LATAM),Mujer alfa,Mujer alfa,19,23,VOD, $ 0.01 
,nosey,Divorce Court (Dubbed-LATAM),Pareja dispareja (dubbed),Pareja dispareja,19,8,VOD, $ 0.01 
,nosey,Divorce Court (Dubbed-LATAM),Pasiones femeninas,Pasiones femeninas,19,25,VOD, $ 0.01 
,nosey,Divorce Court (Dubbed-LATAM),"Si te engaña una vez, lo hará dos veces","Si te engaña una vez, lo hará dos veces",19,21,VOD, $ 0.01 
,nosey,Divorce Court (Dubbed-LATAM),Todos necesitamos amor (dubbed),Todos necesitamos amor,19,2,VOD, $ 0.04 
,nosey,Divorce Court (Dubbed-LATAM),Verano para experimentar (dubbed),Verano para experimentar,19,4,VOD, $ 0.02 
,nosey,Divorce Court (Dubbed-LATAM),Ya ha sido suficiente,Ya ha sido suficiente,19,19,VOD, $ 0.01 
,nosey,Judge Dad (dubbed) (LAS),Coqueta y en Forma,Coqueta y en Forma,1,3,VOD, $ -   
,nosey,Judge Dad (dubbed) (LAS),Crucero de la Mujer Fiestera,Crucero de la Mujer Fiestera,1,13,VOD, $ 0.01 
,nosey,Judge Dad (dubbed) (LAS),"Encendido, Listo para Salir","Encendido, Listo para Salir",1,14,VOD, $ -   
,nosey,Judge Dad (dubbed) (LAS),Fiesta en el Vecindario,Fiesta en el Vecindario,1,10,VOD, $ -   
,nosey,Judge Dad (dubbed) (LAS),Los Resultados Como Pan Caliente,Los Resultados Como Pan Caliente,1,6,VOD, $ 0.02 
,nosey,Judge Dad (dubbed) (LAS),"Luces, Cámara, Sin Acción","Luces, Cámara, Sin Acción",1,5,VOD, $ -   
,nosey,Judge Dad (dubbed) (LAS),Netflix y Relajación,Netflix y Relajación,1,12,VOD, $ -   
,nosey,Judge Dad (dubbed) (LAS),Salpicadura de Vestido,Salpicadura de Vestido,1,1,VOD, $ -   
,nosey,Judge Dad (dubbed) (LAS),Tiempos Caninos,Tiempos Caninos,1,11,VOD, $ -   
,nosey,Judge Karen's Court LAS,¿Qué le pasó al Wii?,¿Qué le pasó al Wii?,10,46,VOD, $ 0.01 
,nosey,Judge Karen's Court LAS,A mamá le gusta el drama,A mamá le gusta el drama,10,3,VOD, $ 0.02 
,nosey,Judge Karen's Court LAS,Activista cristiano,Activista cristiano,10,47,VOD, $ -   
,nosey,Judge Karen's Court LAS,Amores de perros,Amores de perros,10,24,VOD, $ -   
,nosey,Judge Karen's Court LAS,Apostando su amistad,Apostando su amistad,10,25,VOD, $ -   
,nosey,Judge Karen's Court LAS,Baja de hormonas,Baja de hormonas,10,41,VOD, $ 0.01 
,nosey,Judge Karen's Court LAS,Batallas familiares,Batallas familiares,10,1,VOD, $ 0.02 
,nosey,Judge Karen's Court LAS,Bondad salvaje,Bondad salvaje,10,50,VOD, $ 0.01 
,nosey,Judge Karen's Court LAS,Cuando la vida te da limones,Cuando la vida te da limones,10,12,VOD, $ -   
,nosey,Judge Karen's Court LAS,Demasiado cerca para mi gusto,Demasiado cerca para mi gusto,10,11,VOD, $ -   
,nosey,Judge Karen's Court LAS,Dimes y diretes,Dimes y diretes,10,44,VOD, $ 0.01 
,nosey,Judge Karen's Court LAS,El amor duele,El amor duele,10,27,VOD, $ -   
,nosey,Judge Karen's Court LAS,El desastre en la fiesta de princesas,El desastre en la fiesta de princesas,10,5,VOD, $ 0.01 
,nosey,Judge Karen's Court LAS,El ladrón de bodas,El ladrón de bodas,10,8,VOD, $ 0.01 
,nosey,Judge Karen's Court LAS,El mantenido,El mantenido,10,7,VOD, $ 0.02 
,nosey,Judge Karen's Court LAS,Enfrentos peludos,Enfrentos peludos,10,23,VOD, $ -   
,nosey,Judge Karen's Court LAS,Error de conexión,Error de conexión,10,26,VOD, $ -   
,nosey,Judge Karen's Court LAS,Familia desmoronada,Familia desmoronada,10,49,VOD, $ 0.01 
,nosey,Judge Karen's Court LAS,Historia de dos hermanas,Historia de dos hermanas,10,45,VOD, $ 0.01 
,nosey,Judge Karen's Court LAS,La batalla de las primas,La batalla de las primas,10,10,VOD, $ 0.01 
,nosey,Judge Karen's Court LAS,La batalla de las primas,La batalla de las primas,10,20,VOD, $ -   
,nosey,Judge Karen's Court LAS,La fiesta se acabó,La fiesta se acabó,10,21,VOD, $ -   
,nosey,Judge Karen's Court LAS,La indecisión te puede costar caro,La indecisión te puede costar caro,10,16,VOD, $ -   
,nosey,Judge Karen's Court LAS,La reunión de los chicos con onda,La reunión de los chicos con onda,10,19,VOD, $ -   
,nosey,Judge Karen's Court LAS,Las fianzas te arruinan la amistad,Las fianzas te arruinan la amistad,10,32,VOD, $ -   
,nosey,Judge Karen's Court LAS,Las redes antisociales,Las redes antisociales,10,4,VOD, $ 0.02 
,nosey,Judge Karen's Court LAS,Le apuesto a la quiebra,Le apuesto a la quiebra,10,9,VOD, $ 0.01 
,nosey,Judge Karen's Court LAS,Lío de redes,Lío de redes,10,22,VOD, $ 0.01 
,nosey,Judge Karen's Court LAS,Los compradores son mentirosos,Los compradores son mentirosos,10,48,VOD, $ 0.01 
,nosey,Judge Karen's Court LAS,Los detalles son importantes,Los detalles son importantes,10,6,VOD, $ 0.03 
,nosey,Judge Karen's Court LAS,Mezclas robadas,Mezclas robadas,10,39,VOD, $ -   
,nosey,Judge Karen's Court LAS,"Mi casas, mi sofá","Mi casas, mi sofá",10,36,VOD, $ -   
,nosey,Judge Karen's Court LAS,Molestar al demandante,Molestar al demandante,10,35,VOD, $ 0.01 
,nosey,Judge Karen's Court LAS,Muy borracho para firmar,Muy borracho para firmar,10,17,VOD, $ -   
,nosey,Judge Karen's Court LAS,No eres inteligente como Einstein,No eres inteligente como Einstein,10,14,VOD, $ -   
,nosey,Judge Karen's Court LAS,Pelea de hermanas,Pelea de hermanas,10,2,VOD, $ 0.01 
,nosey,Judge Mom,Bougie Brother,Bougie Brother,1,7,VOD, $ -   
,nosey,Judge Mom,Don't Look A Gift Horse in the Mom,Don't Look A Gift Horse in the Mom,1,10,VOD, $ -   
,nosey,Judge Mom,Handbag Babysitter,Handbag Babysitter,1,8,VOD, $ -   
,nosey,Judge Mom,Trust Fund Baby,Trust Fund Baby,1,9,VOD, $ -   
,nosey,Judge Mom (dubbed) (LAS),De AZ a LA,De AZ a LA,1,2,VOD, $ 0.01 
,nosey,Judge Mom (dubbed) (LAS),Dinastía de Hermanas,Dinastía de Hermanas,1,6,VOD, $ -   
,nosey,Judge Mom (dubbed) (LAS),Madrastra Tenebrosa,Madrastra Tenebrosa,1,1,VOD, $ 0.02 
,nosey,Judge Mom (dubbed) (LAS),Nada es Gratis,Nada es Gratis,1,4,VOD, $ 0.01 
,nosey,Judge Mom (dubbed) (LAS),No Quiero,No Quiero,1,3,VOD, $ 0.01 
,nosey,Judge Mom (dubbed) (LAS),Plan de Ahorros,Plan de Ahorros,1,5,VOD, $ 0.01 
,nosey,The Jerry Springer Show,Wives Battle Mistresses,The Jerry Springer Show: Wives Battle Mistresses (S1E9),1,9,VOD, $ 0.01 
,nosey,The Jerry Springer Show (dubbed) (LAS),¡Adivina por quién te dejo!,¡Adivina por quién te dejo!,1,87,VOD, $ 0.01 
,nosey,The Jerry Springer Show (dubbed) (LAS),¡Enfrentamiento entre amantes furiosos!,¡Enfrentamiento entre amantes furiosos!,17,76,VOD, $ 0.01 
,nosey,The Jerry Springer Show (dubbed) (LAS),¡Es tu culpa que yo te esté siendo infiel!,¡Es tu culpa que yo te esté siendo infiel!,17,75,VOD, $ 0.01 
,nosey,The Jerry Springer Show (dubbed) (LAS),¡Fuera de mi trío!,¡Fuera de mi trío!,17,103,VOD, $ 0.01 
,nosey,The Jerry Springer Show (dubbed) (LAS),¡La explosión de los amantes furiosos!,¡La explosión de los amantes furiosos!,17,70,VOD, $ 0.01 
,nosey,The Jerry Springer Show (dubbed) (LAS),¡No te vas a casar con él!,¡No te vas a casar con él!,1,29,VOD, $ 0.04 
,nosey,The Jerry Springer Show (dubbed) (LAS),¡Relaciones ocultas!,¡Relaciones ocultas!,17,94,VOD, $ 0.01 
,nosey,The Jerry Springer Show (dubbed) (LAS),¡Secretos sexuales candentes!,¡Secretos sexuales candentes!,1,33,VOD, $ 0.02 
,nosey,The Jerry Springer Show (dubbed) (LAS),¡Tres hermanas comparten a un hombre!,¡Tres hermanas comparten a un hombre!,17,73,VOD, $ 0.01 
,nosey,The Jerry Springer Show (dubbed) (LAS),¡Yo quiero ser así!,¡Yo quiero ser así!,1,76,VOD, $ 0.01 
,nosey,The Jerry Springer Show (dubbed) (LAS),¿Adivina qué? Estoy siendo infiel,¿Adivina qué? Estoy siendo infiel,1,35,VOD, $ 0.01 
,nosey,The Jerry Springer Show (dubbed) (LAS),¿Con quién me voy a casar?,¿Con quién me voy a casar?,1,19,VOD, $ 0.06 
,nosey,The Jerry Springer Show (dubbed) (LAS),A pelear: espectadores vs. Invitados,A pelear: espectadores vs. Invitados,1,78,VOD, $ -   
,nosey,The Jerry Springer Show (dubbed) (LAS),Admito que… soy infiel,Admito que… soy infiel,17,104,VOD, $ -   
,nosey,The Jerry Springer Show (dubbed) (LAS),Aventuras insólitas,Aventuras insólitas,18,9,VOD, $ 0.01 
,nosey,The Jerry Springer Show (dubbed) (LAS),Cariño... ¡Este es mi verdadero trabajo!,Cariño... ¡Este es mi verdadero trabajo!,1,32,VOD, $ 0.02 
,nosey,The Jerry Springer Show (dubbed) (LAS),El regreso de los huéspedes del pasado Parte 2,El regreso de los huéspedes del pasado Parte 2,1,92,VOD, $ -   
,nosey,The Jerry Springer Show (dubbed) (LAS),Espectáculo de la reina del baile,Espectáculo de la reina del baile,1,84,VOD, $ 0.02 
,nosey,The Jerry Springer Show (dubbed) (LAS),Excándalos explosivos de infidelidad,Excándalos explosivos de infidelidad,17,7,VOD, $ 0.01 
,nosey,The Jerry Springer Show (dubbed) (LAS),Invasión de los amantes enojados,Invasión de los amantes enojados,17,90,VOD, $ -   
,nosey,The Jerry Springer Show (dubbed) (LAS),Le miento a mi amante,Le miento a mi amante,17,102,VOD, $ 0.01 
,nosey,The Jerry Springer Show (dubbed) (LAS),Me acosté con 3 hermanos,Me acosté con 3 hermanos,1,64,VOD, $ 0.02 
,nosey,The Jerry Springer Show (dubbed) (LAS),Me arrepiento de ti,Me arrepiento de ti,1,82,VOD, $ -   
,nosey,The Jerry Springer Show (dubbed) (LAS),Me quedo con tu novio,Me quedo con tu novio,17,101,VOD, $ -   
,nosey,The Jerry Springer Show (dubbed) (LAS),Mentiras y secretos enormes,Mentiras y secretos enormes,1,63,VOD, $ 0.03 
,nosey,The Jerry Springer Show (dubbed) (LAS),Mi mamá se robó a mi novia,Mi mamá se robó a mi novia,1,46,VOD, $ 0.02 
,nosey,The Jerry Springer Show (dubbed) (LAS),No puedo dejar de quererte,No puedo dejar de quererte,1,59,VOD, $ 0.02 
,nosey,The Jerry Springer Show (dubbed) (LAS),No te dejaré ir,No te dejaré ir.,1,31,VOD, $ 0.01 
,nosey,The Jerry Springer Show (dubbed) (LAS),Relaciones amorosas extrañas,Relaciones amorosas extrañas,17,91,VOD, $ 0.01 
,nosey,The Jerry Springer Show (dubbed) (LAS),Tengo otro amante,Tengo otro amante,17,30,VOD, $ 0.01 
,nosey,The Jerry Springer Show (dubbed) (LAS),Un hombre y su comida: ¡Una historia de amor!,Un hombre y su comida: ¡Una historia de amor!,17,92,VOD, $ 0.01 
,nosey,The Jerry Springer Show (dubbed) (LAS),Una boda alucinante,Una boda alucinante,1,86,VOD, $ -   
,nosey,The Jerry Springer Show (dubbed) (LAS),Vidas sexuales secretas,Vidas sexuales secretas,17,105,VOD, $ -   
,nosey,The Jerry Springer Show (dubbed) (LAS),Voy a recuperar a mi novio,Voy a recuperar a mi novio,1,62,VOD, $ 0.03 
,nosey,The Jerry Springer Show (LAS),¡No te vas a casar con él!,¡No te vas a casar con él!,1,29,VOD, $ 0.02 
,nosey,The Jerry Springer Show (LAS),¡Secretos sexuales candentes!,¡Secretos sexuales candentes!,1,33,VOD, $ 0.01 
,nosey,The Jerry Springer Show (LAS),¿Adivina qué? Estoy siendo infiel,¿Adivina qué? Estoy siendo infiel,1,35,VOD, $ 0.02 
,nosey,The Jerry Springer Show (LAS),¿Con quién me voy a casar?,¿Con quién me voy a casar?,1,19,VOD, $ 0.04 
,nosey,The Jerry Springer Show (LAS),Admito que… soy infiel,Admito que… soy infiel,17,104,VOD, $ -   
,nosey,The Jerry Springer Show (LAS),Cariño... ¡Este es mi verdadero trabajo!,Cariño... ¡Este es mi verdadero trabajo!,1,32,VOD, $ 0.01 
,nosey,The Jerry Springer Show (LAS),El infierno de las vacaciones con mi familia conflictiva,El infierno de las vacaciones con mi familia conflictiva,1,14,VOD, $ 0.07 
,nosey,The Jerry Springer Show (LAS),Escándalos explosivos de infidelidad,Excándalos explosivos de infidelidad,17,7,VOD, $ 0.03 
,nosey,The Jerry Springer Show (LAS),Freaky Adventures,Freaky Adventures,18,2,VOD, $ -   
,nosey,The Jerry Springer Show (LAS),Me acosté con 3 hermanos,Me acosté con 3 hermanos,1,64,VOD, $ 0.01 
,nosey,The Jerry Springer Show (LAS),Mentiras y secretos enormes,Mentiras y secretos enormes,1,63,VOD, $ -   
,nosey,The Jerry Springer Show (LAS),Mi mamá se robó a mi novia,Mi mamá se robó a mi novia,1,46,VOD, $ 0.01 
,nosey,The Jerry Springer Show (LAS),No puedo dejar de quererte,No puedo dejar de quererte,1,59,VOD, $ 0.01 
,nosey,The Jerry Springer Show (LAS),No te dejaré ir,No te dejaré ir.,1,31,VOD, $ 0.02 
,nosey,The Jerry Springer Show (LAS),Placeres costosos,Placeres costosos,1,13,VOD, $ 0.07 
,nosey,The Jerry Springer Show (LAS),Tengo otro amante,Tengo otro amante,17,30,VOD, $ 0.01 
,nosey,The Jerry Springer Show (LAS),Vidas sexuales secretas,Vidas sexuales secretas,17,105,VOD, $ 0.01 
,nosey,The Jerry Springer Show (LAS),Voy a recuperar a mi novio,Voy a recuperar a mi novio,1,62,VOD, $ 0.01 
,nosey,The Maury Show (LAS),2 mamás. 3 bebés. ¿Uno de los hombres es el padre?,2 mamás. 3 bebés. ¿Uno de los hombres es el padre?,11,32,VOD, $ 0.02 
,nosey,The Maury Show (LAS),¿Mi hija se acostó con mi novio?,¿Mi hija se acostó con mi novio?,11,36,VOD, $ 0.01 
,nosey,The Maury Show (LAS) (dubbed),¡Las pruebas de ADN demostrarán que tienes 10 hijos! (dubbed),¡Las pruebas de ADN demostrarán que tienes 10 hijos!,17,125,VOD, $ 0.02 
,nosey,The Maury Show (LAS) (dubbed),El sexo fue muy corto para hacer un bebé (dubbed),El sexo fue muy corto para hacer un bebé,17,138,VOD, $ 0.02 
,nosey,The Maury Show (LAS) (dubbed),No quiero conocer a tu bebé! (dubbed),No quiero conocer a tu bebé!,17,140,VOD, $ 0.03 
,nosey,The Maury Show (LAS) (dubbed),Tengo 27 años... ¿Mi novio adolescente es infiel? (dubbed),Tengo 27 años... ¿Mi novio adolescente es infiel?,17,139,VOD, $ 0.02 
,nosey,The Maury Show (LAS) (dubbed),Tu bebé es blanco... ¡Yo no puedo ser el padre! (dubbed),Tu bebé es blanco... ¡Yo no puedo ser el padre!,17,157,VOD, $ 0.01 
,nosey,The Steve Wilkos Show (LAS),¿Cómo le puedes querer todavía?,¿Cómo le puedes querer todavía?,17,42,VOD, $ 0.01 
,nosey,The Steve Wilkos Show (LAS),¿Fingiste tus embarazos?,¿Fingiste tus embarazos?,17,48,VOD, $ 0.01 
,nosey,The Steve Wilkos Show (LAS),Arrástrate por tu esposa,Arrástrate por tu esposa,17,55,VOD, $ 0.01 
,nosey,The Steve Wilkos Show (LAS),Ella es mi propiedad,Ella es mi propiedad,17,58,VOD, $ -   
,nosey,The Steve Wilkos Show (LAS),Esto parece explosivo…,Esto parece explosivo…,6,87,VOD, $ 0.05 
,nosey,The Steve Wilkos Show (LAS),La furia materna,La furia materna,17,34,VOD, $ 0.01 
,nosey,The Steve Wilkos Show (LAS),Me muero de hambre,Me muero de hambre.,17,54,VOD, $ -   
,nosey,The Steve Wilkos Show (LAS),Mi hija adolescente quiere tener un bebé,Mi hija adolescente quiere tener un bebé,17,56,VOD, $ 0.01 
,nosey,The Steve Wilkos Show (LAS),Regalaste a nuestro bebé,Regalaste a nuestro bebé,17,43,VOD, $ 0.01 
,nosey,The Steve Wilkos Show (LAS),Revelación de resultados: ¿fue infiel?,Revelación de resultados: ¿fue infiel?,17,52,VOD, $ 0.01 
,nosey,The Steve Wilkos Show (LAS),"Steve, no puedo afrontar la verdad","Steve, no puedo afrontar la verdad",17,22,VOD, $ 0.01 
,nosey,The Steve Wilkos Show (LAS),Te tiene de rehén,Te tiene de rehén,17,46,VOD, $ 0.01 
,nosey,The Steve Wilkos Show (LAS),Tú lo preferiste por encima de tus hijos,Tú lo preferiste por encima de tus hijos,6,31,VOD, $ 0.13 
,nosey,The Steve Wilkos Show (LAS),Tú me robaste 15 años de mi vida,Tú me robaste 15 años de mi vida,17,57,VOD, $ -   
,nosey,The Steve Wilkos Show (LAS),Un accidente trágico,Un accidente trágico,17,53,VOD, $ -   
,nosey,The Steve Wilkos Show (LAS),Una explosiva historia de ADN,Una explosiva historia de ADN,17,21,VOD, $ 0.04 
,nosey,The Steve Wilkos Show (LAS),Una madre en la negación,Una madre en la negación,17,32,VOD, $ 0.01 
,nosey,The Steve Wilkos Show (LAS),Una traición asombrosa,Una traición asombrosa,17,50,VOD, $ 0.01 
,nosey,The Steve Wilkos Show (LAS),Wait! Don’t Read the Results Yet!,Wait! Don’t Read the Results Yet!,17,40,VOD, $ 0.01 
,nosey,The Steve Wilkos Show LT (Dubbed),¡Esperaste 17 años para esto! (dubbed),¡Esperaste 17 años para esto!,17,59,VOD, $ -   
,nosey,The Steve Wilkos Show LT (Dubbed),¿Fingiste tus embarazos? (dubbed),¿Fingiste tus embarazos?,17,48,VOD, $ 0.03 
,nosey,The Steve Wilkos Show LT (Dubbed),¿Te acostaste con ESE hombre? (dubbed),¿Te acostaste con ESE hombre?,17,60,VOD, $ 0.01 
,nosey,The Steve Wilkos Show LT (Dubbed),Arrástrate por tu esposa (dubbed),Arrástrate por tu esposa,17,55,VOD, $ -   
,nosey,The Steve Wilkos Show LT (Dubbed),Ella es mi propiedad (dubbed),Ella es mi propiedad,17,58,VOD, $ 0.01 
,nosey,The Steve Wilkos Show LT (Dubbed),Me muero de hambre (dubbed),Me muero de hambre.,17,54,VOD, $ 0.01 
,nosey,The Steve Wilkos Show LT (Dubbed),Mi hija adolescente quiere tener un bebé (dubbed),Mi hija adolescente quiere tener un bebé,17,56,VOD, $ 0.01 
,nosey,The Steve Wilkos Show LT (Dubbed),Revelación de resultados: ¿fue infiel? (dubbed),Revelación de resultados: ¿fue infiel?,17,52,VOD, $ 0.01 
,nosey,The Steve Wilkos Show LT (Dubbed),Steve vs. Buddy (dubbed),Steve vs. Buddy,17,61,VOD, $ 0.01 
,nosey,The Steve Wilkos Show LT (Dubbed),Te tiene de rehén (dubbed),Te tiene de rehén,17,46,VOD, $ 0.04 
,nosey,The Steve Wilkos Show LT (Dubbed),Tú me robaste 15 años de mi vida (dubbed),Tú me robaste 15 años de mi vida,17,57,VOD, $ -   
,nosey,The Steve Wilkos Show LT (Dubbed),Un accidente trágico (dubbed),Un accidente trágico,17,53,VOD, $ 0.01 
,nosey,The Steve Wilkos Show LT (Dubbed),Una traición asombrosa (dubbed),Una traición asombrosa,17,50,VOD, $ 0.02 